
































































 num_k 14
 kvec 0  0.000000 0.000000 0.000000 0.037037

 kvec 1  0.333333 0.000000 0.000000 0.074074

 kvec 2  0.000000 0.333333 0.000000 0.074074

 kvec 3  0.333333 0.333333 0.000000 0.074074

 kvec 4  -0.333333 0.333333 0.000000 0.074074

 kvec 5  0.000000 0.000000 0.333333 0.074074

 kvec 6  0.333333 0.000000 0.333333 0.074074

 kvec 7  -0.333333 0.000000 0.333333 0.074074

 kvec 8  0.000000 0.333333 0.333333 0.074074

 kvec 9  0.333333 0.333333 0.333333 0.074074

 kvec 10  -0.333333 0.333333 0.333333 0.074074

 kvec 11  0.000000 -0.333333 0.333333 0.074074

 kvec 12  0.333333 -0.333333 0.333333 0.074074

 kvec 13  -0.333333 -0.333333 0.333333 0.074074
Auto processor grid settings: npes=32 PE_X=4 PE_Y=4 PE_Z=2
RMG running with 1 threads set via OMP_NUM_THREADS.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.

               * * * * * * * * * *
               *    R   M   G    *
               * * * * * * * * * *

 -- A Real Space Multigrid Electronic structure code --
 --      More information at www.rmgdft.org          --

 quench: [md:   0/1000  scf:   0/200  step time:   1.80  scf time:     5.84 secs  RMS[dV]: 1.15e-02 ]
 quench: [md:   0/1000  scf:   1/200  step time:   1.53  scf time:     7.37 secs  RMS[dV]: 1.52e-02 ]
 quench: [md:   0/1000  scf:   2/200  step time:   1.46  scf time:     8.83 secs  RMS[dV]: 1.34e-02 ]
 quench: [md:   0/1000  scf:   3/200  step time:   1.56  scf time:    10.39 secs  RMS[dV]: 9.96e-03 ]
 quench: [md:   0/1000  scf:   4/200  step time:   1.73  scf time:    12.12 secs  RMS[dV]: 6.64e-03 ]
 quench: [md:   0/1000  scf:   5/200  step time:   1.46  scf time:    14.04 secs  RMS[dV]: 4.11e-03 ]
 quench: [md:   0/1000  scf:   6/200  step time:   1.49  scf time:    15.53 secs  RMS[dV]: 2.43e-03 ]
 quench: [md:   0/1000  scf:   7/200  step time:   1.49  scf time:    17.02 secs  RMS[dV]: 1.40e-03 ]
 quench: [md:   0/1000  scf:   8/200  step time:   1.65  scf time:    18.67 secs  RMS[dV]: 7.92e-04 ]
 quench: [md:   0/1000  scf:   9/200  step time:   1.82  scf time:    20.49 secs  RMS[dV]: 4.50e-04 ]
 quench: [md:   0/1000  scf:  10/200  step time:   1.57  scf time:    22.52 secs  RMS[dV]: 2.58e-04 ]
 quench: [md:   0/1000  scf:  11/200  step time:   1.58  scf time:    24.10 secs  RMS[dV]: 1.50e-04 ]
 quench: [md:   0/1000  scf:  12/200  step time:   1.45  scf time:    25.54 secs  RMS[dV]: 8.83e-05 ]
 quench: [md:   0/1000  scf:  13/200  step time:   1.47  scf time:    27.02 secs  RMS[dV]: 5.33e-05 ]
 quench: [md:   0/1000  scf:  14/200  step time:   1.47  scf time:    28.48 secs  RMS[dV]: 3.29e-05 ]
 quench: [md:   0/1000  scf:  15/200  step time:   1.47  scf time:    30.57 secs  RMS[dV]: 2.06e-05 ]
 quench: [md:   0/1000  scf:  16/200  step time:   1.55  scf time:    32.12 secs  RMS[dV]: 1.30e-05 ]
